Date : 2026-07-06 23:03:55
Directory : d:\Project\UnderImprove\Web\aureuserp
Total : 6175 files,  1737613 codes, 16969 comments, 65790 blanks, all 1820372 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
| plugins\webkul\plugin-manager\resources\lang                                                                                                                                                   |          6 |        258 |          0 |         52 |        310 |
| plugins\webkul\plugin-manager\resources\lang\ar                                                                                                                                                |          3 |        129 |          0 |         26 |        155 |
| plugins\webkul\plugin-manager\resources\lang\ar\filament                                                                                                                                       |          2 |        110 |          0 |         20 |        130 |
| plugins\webkul\plugin-manager\resources\lang\ar\filament\resources                                                                                                                             |          2 |        110 |          0 |         20 |        130 |
| plugins\webkul\plugin-manager\resources\lang\ar\filament\resources (Files)                                                                                                                     |          1 |         80 |          0 |         14 |         94 |
| plugins\webkul\plugin-manager\resources\lang\ar\filament\resources\plugin                                                                                                                      |          1 |         30 |          0 |          6 |         36 |
| plugins\webkul\plugin-manager\resources\lang\ar\filament\resources\plugin\pages                                                                                                                |          1 |         30 |          0 |          6 |         36 |
| plugins\webkul\plugin-manager\resources\lang\ar\views                                                                                                                                          |          1 |         19 |          0 |          6 |         25 |
| plugins\webkul\plugin-manager\resources\lang\en                                                                                                                                                |          3 |        129 |          0 |         26 |        155 |
| plugins\webkul\plugin-manager\resources\lang\en\filament                                                                                                                                       |          2 |        110 |          0 |         20 |        130 |
| plugins\webkul\plugin-manager\resources\lang\en\filament\resources                                                                                                                             |          2 |        110 |          0 |         20 |        130 |
| plugins\webkul\plugin-manager\resources\lang\en\filament\resources (Files)                                                                                                                     |          1 |         80 |          0 |         14 |         94 |
| plugins\webkul\plugin-manager\resources\lang\en\filament\resources\plugin                                                                                                                      |          1 |         30 |          0 |          6 |         36 |
| plugins\webkul\plugin-manager\resources\lang\en\filament\resources\plugin\pages                                                                                                                |          1 |         30 |          0 |          6 |         36 |
| plugins\webkul\plugin-manager\resources\lang\en\views                                                                                                                                          |          1 |         19 |          0 |          6 |         25 |
| plugins\webkul\plugin-manager\resources\views                                                                                                                                                  |          1 |         71 |          0 |         11 |         82 |
| plugins\webkul\plugin-manager\src                                                                                                                                                              |         14 |      2,566 |        110 |        817 |      3,493 |
| plugins\webkul\plugin-manager\src (Files)                                                                                                                                                      |          5 |        498 |          3 |        140 |        641 |
| plugins\webkul\plugin-manager\src\Console                                                                                                                                                      |          4 |      1,398 |         61 |        528 |      1,987 |
| plugins\webkul\plugin-manager\src\Console\Commands                                                                                                                                             |          4 |      1,398 |         61 |        528 |      1,987 |
| plugins\webkul\plugin-manager\src\Filament                                                                                                                                                     |          2 |        490 |          0 |         95 |        585 |
| plugins\webkul\plugin-manager\src\Filament\Resources                                                                                                                                           |          2 |        490 |          0 |         95 |        585 |
| plugins\webkul\plugin-manager\src\Filament\Resources (Files)                                                                                                                                   |          1 |        389 |          0 |         74 |        463 |
| plugins\webkul\plugin-manager\src\Filament\Resources\PluginResource                                                                                                                            |          1 |        101 |          0 |         21 |        122 |
| plugins\webkul\plugin-manager\src\Filament\Resources\PluginResource\Pages                                                                                                                      |          1 |        101 |          0 |         21 |        122 |
| plugins\webkul\plugin-manager\src\Listeners                                                                                                                                                    |          1 |         27 |         13 |          7 |         47 |
| plugins\webkul\plugin-manager\src\Models                                                                                                                                                       |          1 |        100 |          0 |         32 |        132 |
| plugins\webkul\plugin-manager\src\Policies                                                                                                                                                     |          1 |         53 |         33 |         15 |        101 |
| plugins\webkul\products                                                                                                                                                                        |        200 |     11,800 |        644 |      2,640 |     15,084 |
| plugins\webkul\products (Files)                                                                                                                                                                |          1 |         30 |          0 |          0 |         30 |
| plugins\webkul\products\config                                                                                                                                                                 |          1 |         24 |          0 |          4 |         28 |
| plugins\webkul\products\database                                                                                                                                                               |         35 |        976 |        253 |        211 |      1,440 |
| plugins\webkul\products\database\factories                                                                                                                                                     |         12 |        251 |        143 |         60 |        454 |
| plugins\webkul\products\database\migrations                                                                                                                                                    |         18 |        560 |         96 |        128 |        784 |
| plugins\webkul\products\database\seeders                                                                                                                                                       |          4 |        148 |         14 |         19 |        181 |
| plugins\webkul\products\database\settings                                                                                                                                                      |          1 |         17 |          0 |          4 |         21 |
| plugins\webkul\products\resources                                                                                                                                                              |         64 |      2,189 |          1 |        409 |      2,599 |
| plugins\webkul\products\resources\lang                                                                                                                                                         |         62 |      1,982 |          0 |        374 |      2,356 |
| plugins\webkul\products\resources\lang\ar                                                                                                                                                      |         31 |        991 |          0 |        186 |      1,177 |
| plugins\webkul\products\resources\lang\ar\enums                                                                                                                                                |          7 |         42 |          0 |         14 |         56 |
| plugins\webkul\products\resources\lang\ar\filament                                                                                                                                             |         22 |        912 |          0 |        166 |      1,078 |
| plugins\webkul\products\resources\lang\ar\filament\resources                                                                                                                                   |         22 |        912 |          0 |        166 |      1,078 |
| plugins\webkul\products\resources\lang\ar\filament\resources (Files)                                                                                                                           |          5 |        574 |          0 |         97 |        671 |
| plugins\webkul\products\resources\lang\ar\filament\resources\attribute                                                                                                                         |          4 |         49 |          0 |         11 |         60 |
| plugins\webkul\products\resources\lang\ar\filament\resources\attribute\pages                                                                                                                   |          4 |         49 |          0 |         11 |         60 |
| plugins\webkul\products\resources\lang\ar\filament\resources\category                                                                                                                          |          5 |         86 |          0 |         18 |        104 |
| plugins\webkul\products\resources\lang\ar\filament\resources\category\pages                                                                                                                    |          5 |         86 |          0 |         18 |        104 |
| plugins\webkul\products\resources\lang\ar\filament\resources\packaging                                                                                                                         |          1 |         12 |          0 |          3 |         15 |
| plugins\webkul\products\resources\lang\ar\filament\resources\packaging\pages                                                                                                                   |          1 |         12 |          0 |          3 |         15 |
| plugins\webkul\products\resources\lang\ar\filament\resources\product                                                                                                                           |          7 |        191 |          0 |         37 |        228 |
| plugins\webkul\products\resources\lang\ar\filament\resources\product\actions                                                                                                                   |          1 |         18 |          0 |          4 |         22 |
| plugins\webkul\products\resources\lang\ar\filament\resources\product\pages                                                                                                                     |          6 |        173 |          0 |         33 |        206 |
| plugins\webkul\products\resources\lang\ar\models                                                                                                                                               |          2 |         37 |          0 |          6 |         43 |
| plugins\webkul\products\resources\lang\en                                                                                                                                                      |         31 |        991 |          0 |        188 |      1,179 |
| plugins\webkul\products\resources\lang\en\enums                                                                                                                                                |          7 |         42 |          0 |         14 |         56 |
| plugins\webkul\products\resources\lang\en\filament                                                                                                                                             |         22 |        912 |          0 |        168 |      1,080 |
| plugins\webkul\products\resources\lang\en\filament\resources                                                                                                                                   |         22 |        912 |          0 |        168 |      1,080 |
| plugins\webkul\products\resources\lang\en\filament\resources (Files)                                                                                                                           |          5 |        574 |          0 |         98 |        672 |
| plugins\webkul\products\resources\lang\en\filament\resources\attribute                                                                                                                         |          4 |         49 |          0 |         11 |         60 |
| plugins\webkul\products\resources\lang\en\filament\resources\attribute\pages                                                                                                                   |          4 |         49 |          0 |         11 |         60 |
| plugins\webkul\products\resources\lang\en\filament\resources\category                                                                                                                          |          5 |         86 |          0 |         18 |        104 |
| plugins\webkul\products\resources\lang\en\filament\resources\category\pages                                                                                                                    |          5 |         86 |          0 |         18 |        104 |
| plugins\webkul\products\resources\lang\en\filament\resources\packaging                                                                                                                         |          1 |         12 |          0 |          3 |         15 |
| plugins\webkul\products\resources\lang\en\filament\resources\packaging\pages                                                                                                                   |          1 |         12 |          0 |          3 |         15 |
| plugins\webkul\products\resources\lang\en\filament\resources\product                                                                                                                           |          7 |        191 |          0 |         38 |        229 |
| plugins\webkul\products\resources\lang\en\filament\resources\product\actions                                                                                                                   |          1 |         18 |          0 |          4 |         22 |
| plugins\webkul\products\resources\lang\en\filament\resources\product\pages                                                                                                                     |          6 |        173 |          0 |         34 |        207 |
| plugins\webkul\products\resources\lang\en\models                                                                                                                                               |          2 |         37 |          0 |          6 |         43 |
| plugins\webkul\products\resources\views                                                                                                                                                        |          2 |        207 |          1 |         35 |        243 |
| plugins\webkul\products\resources\views\filament                                                                                                                                               |          2 |        207 |          1 |         35 |        243 |
| plugins\webkul\products\resources\views\filament\resources                                                                                                                                     |          2 |        207 |          1 |         35 |        243 |
| plugins\webkul\products\resources\views\filament\resources\packagings                                                                                                                          |          1 |         86 |          0 |         14 |        100 |
| plugins\webkul\products\resources\views\filament\resources\packagings\actions                                                                                                                  |          1 |         86 |          0 |         14 |        100 |
| plugins\webkul\products\resources\views\filament\resources\products                                                                                                                            |          1 |        121 |          1 |         21 |        143 |
| plugins\webkul\products\resources\views\filament\resources\products\actions                                                                                                                    |          1 |        121 |          1 |         21 |        143 |
| plugins\webkul\products\routes                                                                                                                                                                 |          1 |         20 |          1 |         10 |         31 |
| plugins\webkul\products\src                                                                                                                                                                    |         90 |      6,468 |        325 |      1,148 |      7,941 |
| plugins\webkul\products\src (Files)                                                                                                                                                            |          2 |        109 |          1 |         16 |        126 |
| plugins\webkul\products\src\Enums                                                                                                                                                              |          7 |        119 |          0 |         48 |        167 |
| plugins\webkul\products\src\Filament                                                                                                                                                           |         30 |      2,694 |          4 |        323 |      3,021 |
| plugins\webkul\products\src\Filament\Resources                                                                                                                                                 |         30 |      2,694 |          4 |        323 |      3,021 |
| plugins\webkul\products\src\Filament\Resources (Files)                                                                                                                                         |          6 |      1,736 |          4 |        133 |      1,873 |
| plugins\webkul\products\src\Filament\Resources\AttributeResource                                                                                                                               |          4 |        120 |          0 |         26 |        146 |
| plugins\webkul\products\src\Filament\Resources\AttributeResource\Pages                                                                                                                         |          4 |        120 |          0 |         26 |        146 |
| plugins\webkul\products\src\Filament\Resources\BillOfMaterialResource                                                                                                                          |          3 |         31 |          0 |         13 |         44 |
| plugins\webkul\products\src\Filament\Resources\BillOfMaterialResource\Pages                                                                                                                    |          3 |         31 |          0 |         13 |         44 |
| plugins\webkul\products\src\Filament\Resources\CategoryResource                                                                                                                                |          5 |        210 |          0 |         41 |        251 |
| plugins\webkul\products\src\Filament\Resources\CategoryResource\Pages                                                                                                                          |          5 |        210 |          0 |         41 |        251 |
| plugins\webkul\products\src\Filament\Resources\PackagingResource                                                                                                                               |          1 |         24 |          0 |          5 |         29 |
| plugins\webkul\products\src\Filament\Resources\PackagingResource\Pages                                                                                                                         |          1 |         24 |          0 |          5 |         29 |
| plugins\webkul\products\src\Filament\Resources\PriceListResource                                                                                                                               |          4 |         55 |          0 |         19 |         74 |
| plugins\webkul\products\src\Filament\Resources\PriceListResource\Pages                                                                                                                         |          4 |         55 |          0 |         19 |         74 |
| plugins\webkul\products\src\Filament\Resources\ProductResource                                                                                                                                 |          7 |        518 |          0 |         86 |        604 |
| plugins\webkul\products\src\Filament\Resources\ProductResource\Actions                                                                                                                         |          1 |         44 |          0 |         10 |         54 |
| plugins\webkul\products\src\Filament\Resources\ProductResource\Pages                                                                                                                           |          6 |        474 |          0 |         76 |        550 |
| plugins\webkul\products\src\Http                                                                                                                                                               |         27 |      1,787 |        155 |        325 |      2,267 |
| plugins\webkul\products\src\Http\Controllers                                                                                                                                                   |          9 |      1,088 |          1 |        221 |      1,310 |
| plugins\webkul\products\src\Http\Controllers\API                                                                                                                                               |          9 |      1,088 |          1 |        221 |      1,310 |
| plugins\webkul\products\src\Http\Controllers\API\V1                                                                                                                                            |          9 |      1,088 |          1 |        221 |      1,310 |
| plugins\webkul\products\src\Http\Requests                                                                                                                                                      |          8 |        424 |        104 |         64 |        592 |
| plugins\webkul\products\src\Http\Resources                                                                                                                                                     |         10 |        275 |         50 |         40 |        365 |
| plugins\webkul\products\src\Http\Resources\V1                                                                                                                                                  |         10 |        275 |         50 |         40 |        365 |
| plugins\webkul\products\src\Listeners                                                                                                                                                          |          1 |        267 |          0 |         60 |        327 |
| plugins\webkul\products\src\Models                                                                                                                                                             |         15 |      1,176 |          3 |        281 |      1,460 |
| plugins\webkul\products\src\Policies                                                                                                                                                           |          7 |        303 |        162 |         88 |        553 |
| plugins\webkul\products\src\Settings                                                                                                                                                           |          1 |         13 |          0 |          7 |         20 |
| plugins\webkul\products\tests                                                                                                                                                                  |          8 |      2,093 |         64 |        858 |      3,015 |
| plugins\webkul\products\tests\Feature                                                                                                                                                          |          8 |      2,093 |         64 |        858 |      3,015 |
| plugins\webkul\products\tests\Feature\API                                                                                                                                                      |          8 |      2,093 |         64 |        858 |      3,015 |
| plugins\webkul\products\tests\Feature\API\V1                                                                                                                                                   |          8 |      2,093 |         64 |        858 |      3,015 |
| plugins\webkul\projects                                                                                                                                                                        |        202 |     11,453 |        393 |      2,072 |     13,918 |
| plugins\webkul\projects (Files)                                                                                                                                                                |          1 |         30 |          0 |          0 |         30 |
| plugins\webkul\projects\config                                                                                                                                                                 |          1 |         33 |          0 |          5 |         38 |
| plugins\webkul\projects\database                                                                                                                                                               |         22 |        634 |        156 |        132 |        922 |
| plugins\webkul\projects\database\factories                                                                                                                                                     |          6 |        160 |         78 |         30 |        268 |
| plugins\webkul\projects\database\migrations                                                                                                                                                    |         12 |        383 |         72 |         84 |        539 |
| plugins\webkul\projects\database\seeders                                                                                                                                                       |          2 |         59 |          6 |         10 |         75 |
| plugins\webkul\projects\database\settings                                                                                                                                                      |          2 |         32 |          0 |          8 |         40 |
| plugins\webkul\projects\resources                                                                                                                                                              |         90 |      2,770 |          0 |        522 |      3,292 |
| plugins\webkul\projects\resources\lang                                                                                                                                                         |         90 |      2,770 |          0 |        522 |      3,292 |
| plugins\webkul\projects\resources\lang\ar                                                                                                                                                      |         45 |      1,385 |          0 |        261 |      1,646 |
| plugins\webkul\projects\resources\lang\ar (Files)                                                                                                                                              |          1 |          9 |          0 |          2 |         11 |
| plugins\webkul\projects\resources\lang\ar\enums                                                                                                                                                |          2 |         14 |          0 |          4 |         18 |
| plugins\webkul\projects\resources\lang\ar\filament                                                                                                                                             |         40 |      1,316 |          0 |        249 |      1,565 |
| plugins\webkul\projects\resources\lang\ar\filament\clusters                                                                                                                                    |         16 |        556 |          0 |        105 |        661 |
| plugins\webkul\projects\resources\lang\ar\filament\clusters (Files)                                                                                                                            |          1 |          7 |          0 |          2 |          9 |
| plugins\webkul\projects\resources\lang\ar\filament\clusters\configurations                                                                                                                     |         13 |        530 |          0 |         97 |        627 |
| plugins\webkul\projects\resources\lang\ar\filament\clusters\configurations\resources                                                                                                           |         13 |        530 |          0 |         97 |        627 |
| plugins\webkul\projects\resources\lang\ar\filament\clusters\configurations\resources (Files)                                                                                                   |          5 |        353 |          0 |         59 |        412 |
| plugins\webkul\projects\resources\lang\ar\filament\clusters\configurations\resources\activity-plan                                                                                             |          4 |        117 |          0 |         23 |        140 |
| plugins\webkul\projects\resources\lang\ar\filament\clusters\configurations\resources\activity-plan\pages                                                                                       |          3 |         34 |          0 |         10 |         44 |
| plugins\webkul\projects\resources\lang\ar\filament\clusters\configurations\resources\activity-plan\relation-managers                                                                           |          1 |         83 |          0 |         13 |         96 |
| plugins\webkul\projects\resources\lang\ar\filament\clusters\configurations\resources\milestone                                                                                                 |          1 |         12 |          0 |          3 |         15 |
| plugins\webkul\projects\resources\lang\ar\filament\clusters\configurations\resources\milestone\pages                                                                                           |          1 |         12 |          0 |          3 |         15 |
| plugins\webkul\projects\resources\lang\ar\filament\clusters\configurations\resources\project-stage                                                                                             |          1 |         16 |          0 |          4 |         20 |
| plugins\webkul\projects\resources\lang\ar\filament\clusters\configurations\resources\project-stage\pages                                                                                       |          1 |         16 |          0 |          4 |         20 |
| plugins\webkul\projects\resources\lang\ar\filament\clusters\configurations\resources\tag                                                                                                       |          1 |         16 |          0 |          4 |         20 |
| plugins\webkul\projects\resources\lang\ar\filament\clusters\configurations\resources\tag\pages                                                                                                 |          1 |         16 |          0 |          4 |         20 |
| plugins\webkul\projects\resources\lang\ar\filament\clusters\configurations\resources\task-stage                                                                                                |          1 |         16 |          0 |          4 |         20 |
| plugins\webkul\projects\resources\lang\ar\filament\clusters\configurations\resources\task-stage\pages                                                                                          |          1 |         16 |          0 |          4 |         20 |
| plugins\webkul\projects\resources\lang\ar\filament\clusters\settings                                                                                                                           |          2 |         19 |          0 |          6 |         25 |
| plugins\webkul\projects\resources\lang\ar\filament\clusters\settings\pages                                                                                                                     |          2 |         19 |          0 |          6 |         25 |
| plugins\webkul\projects\resources\lang\ar\filament\pages                                                                                                                                       |          1 |         15 |          0 |          3 |         18 |
| plugins\webkul\projects\resources\lang\ar\filament\resources                                                                                                                                   |         18 |        697 |          0 |        126 |        823 |
| plugins\webkul\projects\resources\lang\ar\filament\resources (Files)                                                                                                                           |          2 |        361 |          0 |         60 |        421 |
| plugins\webkul\projects\resources\lang\ar\filament\resources\project                                                                                                                           |          8 |        130 |          0 |         28 |        158 |
| plugins\webkul\projects\resources\lang\ar\filament\resources\project\pages                                                                                                                     |          6 |        102 |          0 |         22 |        124 |
| plugins\webkul\projects\resources\lang\ar\filament\resources\project\relation-managers                                                                                                         |          2 |         28 |          0 |          6 |         34 |
| plugins\webkul\projects\resources\lang\ar\filament\resources\task                                                                                                                              |          8 |        206 |          0 |         38 |        244 |
| plugins\webkul\projects\resources\lang\ar\filament\resources\task\pages                                                                                                                        |          6 |        128 |          0 |         25 |        153 |
| plugins\webkul\projects\resources\lang\ar\filament\resources\task\relation-managers                                                                                                            |          2 |         78 |          0 |         13 |         91 |
| plugins\webkul\projects\resources\lang\ar\filament\widgets                                                                                                                                     |          5 |         48 |          0 |         15 |         63 |
| plugins\webkul\projects\resources\lang\ar\models                                                                                                                                               |          2 |         46 |          0 |          6 |         52 |
| plugins\webkul\projects\resources\lang\en                                                                                                                                                      |         45 |      1,385 |          0 |        261 |      1,646 |
| plugins\webkul\projects\resources\lang\en (Files)                                                                                                                                              |          1 |          9 |          0 |          2 |         11 |
| plugins\webkul\projects\resources\lang\en\enums                                                                                                                                                |          2 |         14 |          0 |          4 |         18 |
| plugins\webkul\projects\resources\lang\en\filament                                                                                                                                             |         40 |      1,316 |          0 |        249 |      1,565 |
| plugins\webkul\projects\resources\lang\en\filament\clusters                                                                                                                                    |         16 |        556 |          0 |        105 |        661 |
| plugins\webkul\projects\resources\lang\en\filament\clusters (Files)                                                                                                                            |          1 |          7 |          0 |          2 |          9 |
| plugins\webkul\projects\resources\lang\en\filament\clusters\configurations                                                                                                                     |         13 |        530 |          0 |         97 |        627 |
| plugins\webkul\projects\resources\lang\en\filament\clusters\configurations\resources                                                                                                           |         13 |        530 |          0 |         97 |        627 |
| plugins\webkul\projects\resources\lang\en\filament\clusters\configurations\resources (Files)                                                                                                   |          5 |        353 |          0 |         59 |        412 |
| plugins\webkul\projects\resources\lang\en\filament\clusters\configurations\resources\activity-plan                                                                                             |          4 |        117 |          0 |         23 |        140 |
| plugins\webkul\projects\resources\lang\en\filament\clusters\configurations\resources\activity-plan\pages                                                                                       |          3 |         34 |          0 |         10 |         44 |
| plugins\webkul\projects\resources\lang\en\filament\clusters\configurations\resources\activity-plan\relation-managers                                                                           |          1 |         83 |          0 |         13 |         96 |
| plugins\webkul\projects\resources\lang\en\filament\clusters\configurations\resources\milestone                                                                                                 |          1 |         12 |          0 |          3 |         15 |
| plugins\webkul\projects\resources\lang\en\filament\clusters\configurations\resources\milestone\pages                                                                                           |          1 |         12 |          0 |          3 |         15 |
| plugins\webkul\projects\resources\lang\en\filament\clusters\configurations\resources\project-stage                                                                                             |          1 |         16 |          0 |          4 |         20 |
| plugins\webkul\projects\resources\lang\en\filament\clusters\configurations\resources\project-stage\pages                                                                                       |          1 |         16 |          0 |          4 |         20 |
| plugins\webkul\projects\resources\lang\en\filament\clusters\configurations\resources\tag                                                                                                       |          1 |         16 |          0 |          4 |         20 |
| plugins\webkul\projects\resources\lang\en\filament\clusters\configurations\resources\tag\pages                                                                                                 |          1 |         16 |          0 |          4 |         20 |
| plugins\webkul\projects\resources\lang\en\filament\clusters\configurations\resources\task-stage                                                                                                |          1 |         16 |          0 |          4 |         20 |
| plugins\webkul\projects\resources\lang\en\filament\clusters\configurations\resources\task-stage\pages                                                                                          |          1 |         16 |          0 |          4 |         20 |
| plugins\webkul\projects\resources\lang\en\filament\clusters\settings                                                                                                                           |          2 |         19 |          0 |          6 |         25 |
